Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\guts4\alumni_release\main\templates with glob **/*.
Watching dir C:\Users\guts4\alumni_release\locale with glob **/*.mo.
Watching dir C:\Users\guts4\alumni_release\main\locale with glob **/*.mo.
Watching dir C:\Users\guts4\alumni_release\myservice\locale with glob **/*.mo.
File C:\Users\guts4\anaconda3\envs\alumni\Lib\copyreg.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\taskgroups.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\staggered.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1722059489.9808865
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1722059492.4960675
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1722059492.8373485
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1722059492.7428844
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\contentmanager.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\importlib\resources\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1722059492.4891882
File C:\Users\guts4\anaconda3\envs\alumni\Lib\zoneinfo\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\fields.py first seen with mtime 1714051993.5407093
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\tasks.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\http\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\alumni_release\myservice\forms.py first seen with mtime 1722060870.2997046
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1722059492.7408824
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\queues.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1722059492.7149506
File C:\Users\guts4\anaconda3\envs\alumni\Lib\json\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\message.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1722059491.5589306
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1722059488.7998197
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1722059489.439077
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1722059492.5560293
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\base.py first seen with mtime 1722059492.7205875
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1722059492.5067284
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1722059492.5570292
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1722059490.5257568
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\__init__.py first seen with mtime 1722059492.7746222
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_bz2.pyd first seen with mtime 1713545459.7253523
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\__init__.py first seen with mtime 1722059492.4697692
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1722059492.5467808
File C:\Users\guts4\anaconda3\envs\alumni\Lib\json\encoder.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\connection.py first seen with mtime 1714051993.5407093
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1722059492.6416707
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\util\response.py first seen with mtime 1714051993.5737655
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\subprocess.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1722059488.791772
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1722059492.6228573
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\forms\renderers.py first seen with mtime 1722059492.6496
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\format_helpers.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1722059492.510965
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1722059492.507726
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1722059492.6271338
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1722059492.8111453
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\mime\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1722059490.2699237
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1722059492.7700832
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\urls\__init__.py first seen with mtime 1722059492.760963
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\decorators.py first seen with mtime 1722059492.7913108
File C:\Users\guts4\anaconda3\envs\alumni\Lib\logging\handlers.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1722059530.2414663
File C:\Users\guts4\anaconda3\envs\alumni\Lib\shutil.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\http.py first seen with mtime 1722059492.8015883
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1722059492.6158428
File C:\Users\guts4\alumni_release\main\__init__.py first seen with mtime 1721648174.8140132
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1722059488.791772
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\futures.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\concurrent\futures\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1722059492.4871633
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\sessions.py first seen with mtime 1714052064.7097871
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\__init__.py first seen with mtime 1714051993.5330102
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1722059492.462337
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\templatetags\static.py first seen with mtime 1722059492.7530208
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1722059490.255523
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1722059492.495062
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\timezone.py first seen with mtime 1722059492.8161626
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1722059492.6208477
File C:\Users\guts4\anaconda3\envs\alumni\Lib\zipfile\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\decimal.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\typing.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1714051993.5737655
File C:\Users\guts4\anaconda3\envs\alumni\Lib\pathlib.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\_weakrefset.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\proactor_events.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1722059492.460964
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\base_futures.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\__init__.py first seen with mtime 1722059492.7190802
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1722059575.1823578
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\structures.py first seen with mtime 1714052064.717698
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1722059575.1800861
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\inspect.py first seen with mtime 1722059492.8026125
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1722059489.4445672
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\locks.py first seen with mtime 1722059492.4985209
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1722059492.6078968
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1714051993.565376
File C:\Users\guts4\anaconda3\envs\alumni\Lib\enum.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\backends\base.py first seen with mtime 1722059492.7361705
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1722059492.741895
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1722059489.9839046
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1722059492.645094
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\options.py first seen with mtime 1722059492.6198306
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1722059489.4490733
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\threads.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\stringprep.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\signing.py first seen with mtime 1722059492.4731638
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\version.py first seen with mtime 1722059492.8181608
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\i18n.py first seen with mtime 1722059492.830107
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1722059488.7998197
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1714052064.0295005
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1722059492.7349572
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1722059492.5999389
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\management\color.py first seen with mtime 1722059492.5198753
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\utils.py first seen with mtime 1722059488.7998197
File C:\Users\guts4\anaconda3\envs\alumni\Lib\queue.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1722059492.561016
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1722059492.507726
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1722059492.830107
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1722059492.456848
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\times.py first seen with mtime 1722059530.240034
File C:\Users\guts4\anaconda3\envs\alumni\Lib\argparse.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\http\request.py first seen with mtime 1722059492.713927
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\status_codes.py first seen with mtime 1714052064.7097871
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\base_tasks.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1722059492.5689013
File C:\Users\guts4\anaconda3\envs\alumni\Lib\string.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1722059575.256589
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\streams.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\selector_events.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\__init__.py first seen with mtime 1722059492.8220637
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\header.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1722059491.555424
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\iterators.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\cli.py first seen with mtime 1722059488.791772
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\forms\widgets.py first seen with mtime 1722059492.6513865
File C:\Users\guts4\anaconda3\envs\alumni\Lib\socketserver.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1722059492.5683951
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1722059530.2414663
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1722059530.2300272
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1722059492.644085
File C:\Users\guts4\anaconda3\envs\alumni\Lib\base64.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\encodings\cp949.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\nturl2path.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1722059488.8060265
File C:\Users\guts4\anaconda3\envs\alumni\Lib\importlib\resources\_legacy.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\base.py first seen with mtime 1722059492.4970713
File C:\Users\guts4\anaconda3\envs\alumni\Lib\html\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1722059492.7933128
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1722059492.4781358
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1722059575.1800861
File C:\Users\guts4\anaconda3\envs\alumni\Lib\html\parser.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1722059492.7866428
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_zoneinfo.pyd first seen with mtime 1713545535.4135659
File C:\Users\guts4\anaconda3\envs\alumni\Lib\re\_casefix.py first seen with mtime 1712650154.0
File C:\Users\guts4\alumni_release\myservice\views.py first seen with mtime 1722061859.310604
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\release.py first seen with mtime 1722059530.240034
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\encoders.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\_collections.py first seen with mtime 1714051993.5330102
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\generator.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\wsgiref\util.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\conf\__init__.py first seen with mtime 1722059489.074216
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1722059492.565208
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\forms\forms.py first seen with mtime 1722059492.6470926
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1722059492.1543083
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1722059490.5267582
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\_encoded_words.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\select.pyd first seen with mtime 1713545441.610415
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\defaults.py first seen with mtime 1722059492.8290741
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1722059488.8090332
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1722059492.5721812
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1722059492.479143
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1722059492.809119
File C:\Users\guts4\alumni_release\mysite\__init__.py first seen with mtime 1721648174.8222456
File C:\Users\guts4\anaconda3\envs\alumni\Lib\pickle.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\lzma.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\trsock.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\importlib\resources\_common.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1722059489.4445672
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1722059492.6181483
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1722059492.144294
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1722059492.8101244
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1722059490.5011945
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\utils.py first seen with mtime 1722059492.5529356
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1722059492.6101112
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\log.py first seen with mtime 1722059492.8076098
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1722059492.781634
File C:\Users\guts4\alumni_release\manage.py first seen with mtime 1721651457.5732815
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1722059492.561016
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1722059492.8201838
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\constants.py first seen with mtime 1722059492.614826
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1714052063.8396866
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\util\url.py first seen with mtime 1714051993.582065
File C:\Users\guts4\anaconda3\envs\alumni\Lib\pkgutil.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1722059492.4861636
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\adapters.py first seen with mtime 1714052064.6850414
File C:\Users\guts4\anaconda3\envs\alumni\Lib\importlib\readers.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\subprocess.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1722059575.2032816
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\temp.py first seen with mtime 1722059492.5000374
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1722059489.4511786
File C:\Users\guts4\anaconda3\envs\alumni\Lib\gettext.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1714052064.0214775
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1722059492.5540233
File C:\Users\guts4\anaconda3\envs\alumni\Lib\graphlib.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1722059491.555424
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1722059492.6345937
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\errors.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1722059491.9162362
File C:\Users\guts4\anaconda3\envs\alumni\Lib\importlib\_abc.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\random.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1722059492.6067443
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1722059490.2543669
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1722059489.9828982
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\forms\formsets.py first seen with mtime 1722059492.6470926
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1722059492.5540233
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1722059492.571066
File C:\Users\guts4\anaconda3\envs\alumni\Lib\collections\abc.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\coroutines.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\sql.py first seen with mtime 1722059488.799294
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1722059492.4818933
File C:\Users\guts4\anaconda3\envs\alumni\Lib\locale.py first seen with mtime 1712650154.0
File C:\Users\guts4\alumni_release\myservice\models.py first seen with mtime 1722060485.084866
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\images.py first seen with mtime 1722059492.4970713
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\__init__.py first seen with mtime 1722059489.071216
File C:\Users\guts4\anaconda3\envs\alumni\Lib\dataclasses.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\log.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\urllib\parse.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\runners.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1722059492.635618
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1722059492.4940603
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\certifi\core.py first seen with mtime 1714052064.27556
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1722059492.462337
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\urls\conf.py first seen with mtime 1722059492.760963
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1722059575.204462
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1722059492.5057156
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1722059492.5701609
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_socket.pyd first seen with mtime 1713545492.8388972
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\exceptions.py first seen with mtime 1714052064.7016964
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\loader.py first seen with mtime 1722059492.7298062
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1722059492.4940603
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1722059489.4445672
File C:\Users\guts4\anaconda3\envs\alumni\Lib\threading.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1722059490.5267582
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\protocols.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\ipaddress.py first seen with mtime 1712650154.0
File C:\Users\guts4\alumni_release\main\admin.py first seen with mtime 1721648174.8222456
File C:\Users\guts4\anaconda3\envs\alumni\Lib\ctypes\__init__.py first seen with mtime 1712650154.0
